,product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,polyester,elastane,elasterell
0,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,43,light_denim_blue_trashed,skinny_fit,184,31/32,0.98,0.0,0.02,0.0
1,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,1,light_denim_blue_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
2,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,2,denim_blue,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
3,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,6,black_washed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
4,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,7,light_denim_blue,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
5,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,9,black_washed_out,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
6,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,11,white,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
7,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,13,black_washed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
8,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,21,dark_denim_blue_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
9,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,22,black_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
10,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,24,dark_blue_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
11,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,28,dark_blue_washed_out,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
12,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,35,denim_blue_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
13,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,36,black,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
14,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,40,denim_gray,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
15,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,46,light_denim_gray_trashed,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
16,690449051,men_jeans_ripped,skinny_jeans,39.99,2021-10-08 21:03:55,690449,51,gray,skinny_fit,187,32/32,0.98,0.0,0.02,0.0
